XP1,XP2,XP3
7455.25,7456.85,5465.33
7144.69,7467.51,5225.5
6970.31,7422.2,5126.14
6870.71,7507.93,5036.7
6644.6,7528.14,4858.09
6431.65,7481.19,4747.42
6593.92,7508.54,4900.02
6568.22,7548.29,4886.64
6600.79,7579.08,4925.14
7058.58,7563.11,5261.66
7145.62,7638.95,5322.01
7800.86,7661.22,5771.86
8490.45,7627.43,6293.15
8607.55,7510.16,6385.3
9284.95,7585.34,6894.5
9476.17,7582.28,7018.83
9111.48,7581.29,6818.99
8991.8,7635.05,6727.18
8989.99,7682.41,6666.59
9349.93,7716.46,6908.36
9667.24,7767.57,7147.48
9940.23,7811.78,7304.63
10452.4,7815.98,7700.71
9871.01,7710.08,7246.01
10385.14,7750.06,7648.11
10464.46,7746.61,7651.72
10782.2,7737.73,7856.05
11036.42,7658.79,8007.89
10612.03,7630.6,7687.36
10497.73,7653.93,7637.25
10150.02,7726.63,7397.82
10425.37,7720.6,7567.81
10468.32,7741.87,7631.22
10438.55,7739.03,7564.01
10283.65,7669.5,7428.85
10084.11,7646.57,7345.09
10425.06,7625.75,7559.04
10034.85,7622.73,7261.75
9986.25,7676.53,7223.76
10090.58,7716.39,7321.07
10488.92,7707.74,7574.39
10248.49,7694.98,7439.72
10153.87,7729.02,7368.42
9733.21,7756.62,7027.74
9610.85,7722.53,6997.03
9489.46,7687.38,6918.24
9884.08,7705.56,7186.31
10067.73,7743.15,7386.58
10099.02,7737.53,7385.84
10382.5,7780.28,7595.14
10300.49,7800.38,7516.89
10298.17,7770.01,7510.42
10406.5,7786.9,7564.77
10904.94,7731.89,7877.26
11137.01,7806.11,8041.61
11292.78,7921.01,8112.08
10787.48,7894.81,7751.33
10889.08,7826.6,7851.89
10941.39,7863.67,7858.6
10663.16,7855.33,7700.85
10686.09,7993.18,7749.78
10732.84,7990.14,7806.41
10889.54,8038.04,7918.82
11092.4,8039.9,8043.36
11184.93,7994.47,8105.47
11502.81,8005.69,8366.05
11731.39,7904.58,8477.28
12078.28,8000.25,8709.84
12472.84,8011.19,8999.11
12703.14,8152.68,9176.43
12846.43,8192.03,9288.19
12543,8138.21,9027.73
12345.54,8181.66,8860
12075.46,8118.75,8599.23
11577.4,8035.87,8216.44
11174.21,8055.75,7923.59
10907.79,8027.78,7756.68
10745.22,8027.85,7611.45
10727.57,8032,7623.3
11395.9,8000.64,8127.2
11508.09,7970.8,8261.67
11509.46,7963.8,8316.74
11518.69,8022.88,8348.26
11397.23,7939.97,8271.88
11159.77,7975.95,8093.66
11069,7995.44,7963.3
10971.07,8054.68,7876.76
10887.31,8036.97,7874.07
10409.68,8057.42,7517.3
10568.33,8071.71,7650.11
11010.66,8043.56,8016.15
10820.9,8105.58,7838.07
10997.49,8170.37,7937.09
11065.11,8211.94,8004.79
11303.54,8304.85,8167.63
11139.2,8342.19,8014.5
11450.37,8260.81,8269.57
11005.72,8222.59,7973.82
10879.69,8145.37,7814.17
10837.62,8114.43,7779.63
10978.8,8076.34,7905.02
11138.2,8078.83,7983.76
11116.65,8028.17,7974.6
10805.23,8037.06,7723.84
10885.86,8001.96,7761.81
10472,8095.79,7436.02
10728.48,8141.28,7634.94
11000.44,8197.59,7787.91
11230.39,8221.49,7902.65
11263.8,8320.83,7848.04
11147.44,8277.2,7799.29
11269.31,8247.18,7848.78
11439.7,8334.93,7900.25
11601.95,8291,8021.97
11365.41,8277.67,7913.82
11767.43,8254.12,8204.1
11419.8,8235.83,7945.18
11724.75,8220.54,8201.31
12006.1,8246.71,8344.28
12095.54,8237.4,8438.59
11644.21,8211.5,8110.73
12099.77,8279.93,8443.56
12315.44,8267.71,8589.36
12259.42,8257.92,8535.19
12483.39,8252.64,8625.67
12958.71,8289.14,8902.13
13127.63,8285.29,9091.26
13138.71,8283.37,9070.46
12661.5,8249.22,8699.1
12990.93,8232.7,8921.82
12793.44,8235.72,8818.09
13056.1,8206.57,9024.3
13340.26,8233.16,9216.36
13463.31,8156.51,9322.22
13838.75,8174.07,9548.49
13578.61,8089.61,9318.96
13727.57,8071.12,9431.25
14032.14,8040.63,9725.22
14123.78,8004.32,9780.77
14461.47,8001.21,10022.51
13957.81,7901.17,9639.79
13657.61,7975.14,9372.26
13712.95,7866.08,9426.44
13781.15,7832.41,9495.53
13937.44,7758.02,9681.14
13914.32,7707.83,9718.47
13633.9,7840.73,9502.79
13784.02,7842.11,9628.8
13888.84,7750.95,9736.22
13554.16,7632.05,9513.34
13447.24,7667.51,9508.42
13768.98,7666.17,9698.28
13493.9,7645.56,9473.59
13432.16,7590.02,9482.08
13629.47,7502.07,9616.13
13396.03,7433.33,9503.14
12939.8,7497.03,9132.16
13280.79,7457.39,9429.44
13648.63,7374.23,9703.04
13645.2,7492.87,9683.38
13751.57,7524.83,9669.2
13780.28,7508.45,9707.24
13782.32,7574.44,9674.79
14000.37,7630.56,9851.18
14309.6,7591.84,10206.82
14211.96,7722.49,10106.51
14308.31,7703.09,10111.68
14510.93,7605.65,10167.51
14606.36,7595.28,10259.65
14040.99,7608.72,9930.65
13329.47,7746.3,9447.17
13484.38,7754.57,9637.29
13860.86,7786.58,9909.91
13430.6,7781.57,9616.64
13633.2,7761.63,9728.29
13717.67,7759.69,9808.22
13954.42,7801.37,10038.05
14389.1,7912.24,10380.35
14440.04,7981.75,10401.71
14236.49,8063.99,10260.25
14962.71,7976.94,10776.81
15849.72,8047.7,11414.3
16357.12,8063.4,11695.18
16268.3,7967.53,11708.87
16482.95,8004,11827.18
16237.62,7993.59,11660.25
16697.86,8082.18,12076.03
16891.13,8030.93,12127.85
16077.3,8003.29,11452.66
15765.62,7947.55,11115.02
14922.37,7936.93,10493.14
15455.91,7959.51,10789.83
15326.89,7919.89,10632.18
14835.83,7964.55,10416.04
14791.25,7898.55,10307.81
14942.79,7838.16,10460.27
14572.38,7922.72,10191.83
14549.29,7857,10189.14
14318.42,7883.49,10025.03
14566.52,7860.49,10156.28
15349.24,7883.77,10607.94
15727.72,7975.94,10778.52
15716.58,8077.21,10876.72
15978.56,8053.45,11060.91
16510.12,7903.25,11356.67
15971.69,8109.15,10963.89
15698.94,8183.32,10811.61
15866.86,8238.32,10961.26
15265.89,8237.08,10496.49
15788.19,8278.53,10817.38
15795.08,8266.21,10825.32
15091.43,8294.81,10334.2
14803.99,8269.28,10145.93
14563.56,8186.93,9882.1
14198.26,8250.53,9670.13
14785.37,8349.54,10078.03
14727.32,8327.18,10085.66
14771.85,8243.85,10143.19
14354.93,8288.04,9900.3
14180.26,8285.1,9775.74
14105.61,8179.42,9719.35
13635.57,8179.56,9353.09
13982.82,8139.42,9621.94
14159.25,8118.64,9777.42
13951.71,8052.11,9702.44
14399.45,8160,10122.77
14393.68,8136.51,10263.99
14101.4,8031.88,10007.44
13957.14,8046.02,9930.43
13295.25,8063.26,9531.61
13639.6,8003.2,9761.31
13452.68,7826.71,9649.53
13457.81,7770.95,9640.05
13367.84,7816.21,9573.53
13878.37,7811.83,10011.44
13347.31,7805.34,9706.74
13341.39,7839.32,9695.13
13349.95,7770.32,9637.69
13349.52,7836.42,9681.43
13204.82,7836.08,9643.75
13073.38,7876.84,9594.11
13122.3,7935.52,9659.16
12821.14,7948.64,9412.11
13290.85,7899.91,9675.07
13170.01,7964.68,9584.74
13792.92,7846.67,10005.5
13575.4,7808.11,9871.86
13548.58,7791.34,9815.8
12930.68,7781.31,9340.11
13206.11,7838.74,9529.49
12693.79,7846.64,9113.27
11671.81,7868.89,8342.07
11171.58,7865.21,8024.89
11074.71,7852.64,7973.41
10939.32,7886.98,7889.49
10733.85,7944.54,7711.64
10519.47,7814.54,7573.21
11078.25,7855.22,8000.54
11071.55,7880.18,8005.68
11124.79,7853.83,8026.31
10869.09,7909.21,7835.21
10365.36,7886.18,7447.89
11247.7,7870.26,8129.68
11668.02,7915.98,8462.46
12050.69,8009.5,8707.18
12252.06,8026.8,8872.59
11988.76,8001.56,8642.64
12006.04,7934.07,8617.64
11644.98,7914.43,8398.69
12162.44,7861.81,8753.24
12492.99,7847.18,8944.69
12626.23,7868.32,9112.07
12547.57,7823.98,8971.65
12112.39,7963.64,8675.98
12168.82,7975.4,8787.23
13105.16,8052.43,9443.36
13528.56,7892.67,9744.4
13878.03,7957.17,10097.11
14553.94,7849.77,10506.3
15195.58,7925.82,10989.89
16339.12,7957.64,11804.04
16787.13,7927.99,12171.82
15844.69,8016.22,11453.55
15479.32,7966.57,11140.4
15562.34,7927.77,11196.15
15264.7,7864.87,10917.47
15349.08,7823.02,10981.48
15591.1,7879.64,11134.38
15502.72,7905.87,11087.96
16015.18,7963.66,11533.35
15650.27,7940.61,11334.73
16508.02,7961.7,11936.03
15894.06,7974.87,11372.42
15887.73,7900.68,11352.28
14880.39,8002.74,10590.27
14890.17,8011.87,10569.46
14761.21,8059.61,10468.21
14297.13,8118.1,10176.59
13239.59,8114.96,9417.91
12921.07,8097.27,9235.77
13168.51,8146.51,9461.32
13038.72,8087.42,9364.52
13063.59,8201.79,9321.08
12891.36,8174.36,9196.61
12712.84,8283.28,9132.01
12231.87,8396.75,8787.9
12928.62,8403.56,9315.99
12815.68,8445.39,9220.01
12397.13,8374.24,8836.59
12858.32,8396.54,9152.67
13279.61,8463.65,9510.75
13840.41,8470.18,9835.01
14677.7,8442.3,10374.54
13266.88,8403.78,9383.15
13625.51,8401.71,9623.46
14273.16,8460.55,10052.48
14501.29,8432.37,10234.01
13816.87,8425.53,9756.19
13619.8,8355.3,9607.76
12840.45,8384.35,9006.72
12279.05,8459.07,8546.91
11954.62,8552.5,8341.75
13024.45,8609.27,9037.45
13073.98,8481.41,9004.81
13497.15,8519.6,9261.43
13152.52,8553.05,8989.2
13234.56,8528.84,9140.33
12922.87,8539.73,8936.95
12437.74,8487.8,8567.46
12154.49,8528.66,8393.01
12459.54,8509.2,8599.96
12323.52,8419.81,8418.88
12732.23,8396.26,8686.77
12824.64,8478.65,8710.11
12801.14,8456.58,8747.9
12398.88,8501.89,8428.69
11911.31,8559.78,7995.38
12320.1,8560.06,8258.54
12367.97,8539.33,8268.06
12847.34,8509.35,8488.53
12450.04,8550.43,8259.32
11985.6,8490.58,8010.3
11320.17,8505.01,7588.86
10673.73,8488.72,7185.7
10346.02,8365.29,6910.46
10757.29,8266.3,7183.07
11242.25,8334.19,7522.17
11313.69,8320.26,7530.1
11362.73,8373.68,7556.66
11584.68,8497.04,7726.17
11780.47,8612.63,7849.47
11753.06,8670.2,7859.07
11231.74,8700.55,7474.88
11532.47,8686.39,7657.15
11410.01,8792.8,7558.43
11278.03,8838.11,2546.44
11095.53,8753.67,7305.31
10447.37,8742.26,6808.48
10119.17,8613.06,6630.75
10876.25,8597.63,7130.06
10955.98,8411.85,7240.12
10064.5,8537.23,6644.01
10042.36,8474.56,6663.17
10066.21,8436.09,6663.15
10329.2,8422.46,6829.89
10107.25,8466.87,6654.11
10214.78,8513.56,6793.19
10443.06,8551.27,6938.73
11198.42,8514.79,7391.03
11579.29,8431.41,7663.45
10907.95,8405.91,7264.22
11321.01,8423.04,7524.2
11527.71,8374.89,7651.77
11400.27,8370.87,7586.82
11738.45,8305.96,7765.02
11315.84,8305.48,7468.82
11539.38,8312.65,7601.25
11653.32,8304.83,7646.06
12021.16,8296.31,7858.81
11307.93,8386.04,7392.35
10707,8432.98,7014.67
11588.69,8500.83,7557.48
11769.58,8441.89,7710.78
12076.05,8452.34,7911.64
11946.6,8521.3,7830.36
12071.32,8517.73,7888.75
11058.57,8391.45,7247.82
11465.39,8416.83,7552.99
10964.06,8287.36,7180.28
10868.69,8223.19,7177.01
10555.38,8322.25,6999
10642.2,8370.78,7079.44
10264.67,8451.44,6857.79
10025.66,8474.39,6706.23
10116.09,8466.8,6759.24
10251.6,8408.06,6823.43
10477.98,8508.88,6996.95
10088.55,8512.11,6710.67
9840.19,8465,6569.68
10146.11,8520.06,6764.14
10035.52,8588.51,6718.1
10424.81,8713.36,6951.62
10207.2,8665.53,6774.67
10628.13,8636.69,7086.09
11140.69,8608.28,7455.44
11432.3,8584.23,7586.74
11649.5,8562,7699.01
12270.86,8544.84,8068.06
12229.05,8625.4,8027.34
11631.43,8581.49,7708.34
11527.71,8557.66,7649.21
10736.44,8595.94,7061.77
10965.14,8661.43,7214.52
11027.91,8613.75,7281.61
11071.25,8582.77,7259.72
11285.37,8613.58,7411.8
10923.24,8672.3,7152.18
11038.43,8657.15,7199.3
10976.39,8574.74,7132.42
10659.94,8683.04,6907.97
10040.59,8788.89,6495.7
10264.46,8732.08,6690.77
10227.81,8727.18,6709.24
10740.37,8606.27,7019.45
10439.76,8650.72,6876.72
10816.5,8768.7,7156.91
10924,8634.04,7227.26
10650.2,8564.43,7035.92
10637.13,8511.01,7035.67
11004.41,8458.49,7276.4
11189.16,8311.39,7450.53
11064.17,8354.37,7299.25
11029.06,8233.9,7281.44
11137.11,8231.81,7364.63
11396.15,8276.09,7586.61
10849.48,8262.17,7180.19
11064.72,8319.63,7251.55
10806.94,8317.97,7022.91
11288.22,8279.18,7306.85
10782.54,8316.85,6992.47
10557.87,8291.91,6842.21
11099.46,8390.3,7192.18
11316.7,8389.09,7338.02
11233.98,8441.54,7317.44
11442.9,8454.2,7431.86
11041.77,8278.42,7215.74
10649.42,8160.74,6945.54
10364.11,8123.44,6756.84
10281.26,8142.13,6701.89
10129.31,7974.88,6614.25
9741.04,8061.35,6373.28
10330.18,8008.73,6722.7
10079.33,7949.03,6518.88
10001.93,7833.73,6475.22
10342.39,7718.46,6673.09
10037.04,7723.11,6512.76
9682.94,7760.42,6287.58
9414.88,7618.04,6111.26
9566.42,7536.34,6203.49
9467.5,7578.12,6121.24
9461.14,7545.63,6125.76
9432.96,7687.55,6148.97
9513.66,7790.65,6226.73
9727.43,7841.06,6337.61
9717.42,7841.44,6331.78
9335.33,7860.95,6104.75
9173.46,7815.73,6022.35
9130.82,7854.2,5985.67
9442.85,7941.71,6231.15
9377,8012.81,6179.23
9335.67,7958.36,6177.46
9231.74,7853.85,6083.52
9218.31,7846.06,6059.91
8885.2,7874.48,5896.11
9315.9,7956.34,6145.49
9345.73,7870.04,6167.01
9451.05,7894.88,6225.4
9842.49,7909.63,6454.68
9775.01,7979.87,6413.24
9760.51,7978.14,6362.06
9754.77,7957.5,6357.16
10333.7,7894.49,6751.85
10304.89,7864.81,6735.18
10352.12,7844.86,6774.63
10277.03,7968.99,6751.06
10505.47,8142.57,6913.15
10893.11,8126.71,7141.75
10434.38,8039.29,6801.91
10483.58,7879.32,6792.28
10053.42,7927.4,6514.22
10334.96,7835.09,6727.52
10697.2,8022.96,6933.32
10686.11,7929.41,6916.21
10563.47,7940.26,6867.03
10934.61,8266.8,7073.06
10594.26,8096.47,6876.21
10346.02,8140.69,6717.84
10778.99,8002.5,6985.85
11057.95,8043.56,7148.47
10913.23,7952.94,7061.03
10849.98,7960.35,7039.44
10674.65,7935.34,6910.49
