XP1,XP2,XP3
10476.5,7846.32,6787.09
10758.3,7847.16,6999.75
10535.3,7914.22,6850.82
9976.37,8021.96,6507.07
9717.2,7918.16,6319.26
9561.35,7898.66,6202.82
9235.05,7980.08,5994.36
8757.67,7899.92,5689.75
8652.59,7719.03,5576.78
9191.58,7631.72,5910.26
9606.36,7547.1,6165.18
9783.64,7551.03,6246.49
9444.01,7521.42,6019.92
9157.26,7536.83,5860.79
9085.4,7511.07,5792.62
9394.75,7532.39,6002.81
9560.03,7512.61,6079.4
8915.84,7573.96,5614.81
9179.73,7533.32,5820.57
9439,7549.02,5992.62
9422.81,7503.4,5962.34
9212.09,7514.23,5874.26
8670.51,7511.85,5531.67
8753.5,7431.01,5611.9
8102.67,7423,5178.95
8318.07,7484.53,5332.36
8361.41,7522.3,5356.81
8172.37,7530.08,5186.36
8015.17,7468.72,5063.51
8105.49,7532.09,5107.01
8114.02,7536.62,5121.53
8435.55,7512.44,5320.51
8451,7596.86,5314.7
8412.13,7550.93,5275.64
8258.44,7568.48,5148.42
7942.48,7638.36,4915.11
7775.24,7673.73,4804.82
7736.61,7656.32,4757.96
7635.98,7633.9,4687.13
7507.49,7652.2,4625.57
7847.18,7677.89,4825.97
8206.27,7678.82,5051.8
8383.51,7742.16,5217.14
8367.29,7738.64,5207.44
8183.92,7702.96,5109.22
7936.2,7730.27,4983.94
7867.23,7619.49,4946.76
7541.46,7644.56,4683.18
7535.41,7674.22,4654.29
7873.91,7661.43,4921.36
7641.24,7601.6,4746.86
7642.2,7579.67,4759.25
7632.24,7661.56,4764.59
7483.09,7616.88,4690.87
7455.77,7481.42,4712.98
7487.42,7541.63,4771.73
7743.24,7506.08,4941.16
7965.29,7472.82,5129.4
7884.34,7399.25,5073.33
7862.55,7397.85,5060.95
8376.68,7437.81,5339.15
8184.87,7405.14,5209.62
8365.82,7372.73,5308.27
8371.27,7429.5,5305.99
7981.75,7416.06,2310.13
7772.94,7407.85,4907.9
7634.42,7377.21,4809.7
7587.49,7420.85,4764.59
7902.11,7371.11,4943.19
8009.1,7414.73,5042.62
8423.91,7456.65,5319.85
8911.8,7432.18,5632.91
8757.63,7474.99,5511.76
8651.02,7525.69,1678.35
8421.1,7556.32,5312.82
8317.35,7661.73,5230.52
8466.85,7533.78,5367.32
8487.31,7444.92,5413.43
8568.28,7341.1,5487.16
8456.83,7354.07,5433.23
8540.87,7463.5,5462.01
8421.44,7591.78,5335.04
8553.28,7633.68,5442.79
8917.25,7702.09,5658.37
9025.94,7691.22,5771.7
9330.34,7722.81,5993.19
9183.89,7746.46,5894.4
9261.95,7701.65,5936.47
8728.4,7684.83,5563.64
9324.03,7677.54,5913
9614.95,7749.17,6046.48
9803.47,7689.89,6155.23
9706.4,7567.27,6146.8
9775.23,7621.8,6219.8
10383.22,7566.38,6626.92
10602.57,7538.1,6737.79
10589.92,7592.46,6731.54
10357.41,7546.74,6633.98
9967.05,7526.96,6364.34
10008.62,7608.78,6390.67
9895.34,7641.03,6343.4
9906.81,7672.52,6373.87
9947.86,7664.89,6405.12
9977.36,7605.01,6347.96
10143.13,7522.76,6427.66
10110.47,7509.31,6440.72
10260.63,7621.13,6498.12
10271.86,7636.44,6554.98
10288.56,7646.79,6554.12
10665.42,7666.14,6798.67
10535.55,7644.95,6742.27
10579.17,7571.5,6779.35
10659.45,7724.28,6800.56
10864.62,7689.82,6931.07
10615.67,7667.96,6704.92
10847.82,7549.23,6867.95
10758.74,7530.67,6798.5
11149.02,7514.05,6997.62
11255.68,7498.4,7035.52
11390.34,7397.06,7115.86
11564.8,7513.23,7274.1
11552.91,7646.52,7324.99
11192.38,7706.19,7039.69
11348.46,7617.72,7123.59
10823.01,7673.73,6769.68
11071.95,7655.57,6957.31
10870.1,7634.31,6799.25
10810.64,7717.5,6744.52
10890.52,7636.77,6810.8
11147.89,7602.46,6986.69
11128.38,7556.94,6984.67
11125.33,7558.12,7035.68
11381.2,7471.05,7239.2
11447.51,7427.9,7295.64
11189.64,7469.85,7138.24
10986.4,7496.39,7011.24
11279.19,7443.37,7140.55
11491.72,7474.08,7309.88
11740.52,7344.69,7461.32
11404.38,7320.91,7225.57
10982.87,7366.08,7026.38
10977.13,7326.02,7024.23
10673.09,7323.91,6798.53
10532.45,7238.57,6723.76
10272.61,7289.1,6556.05
10276.23,7180.55,6552.2
9895.23,7158.67,6277.54
9612.24,7143.01,6074.48
9798.2,7146.44,6176.68
10253,7103.39,6421.9
10142.37,7197.93,6321.08
10318.27,7109.63,6434.58
10094.38,7126.2,6243.62
10063.57,6951.32,6198.33
9885.59,6951.53,6062.95
9774.28,6989.42,5981.33
9761.59,6915.71,5983.22
10185.92,6962.68,6208.25
10333.55,6983.54,6272.78
10356.26,7040.04,6270.35
10598.27,6991.12,6419.15
10864.3,6936.51,6576.05
10699.34,6837.83,6461.45
10684.52,6817.44,6475.36
10472.69,6740.43,6298.89
10518.69,6781.65,6303.51
10414.48,6785.72,6201.05
9989.87,6900.5,5985.06
9948.84,6822.76,5944.48
9776.95,6901.48,5869.21
9776.17,6865.69,5874.5
9758.5,6775.29,5843.86
9715.86,6812.77,5815.67
9360.82,6725.51,5571.46
9161.02,6658,5435.56
9002.49,6612.09,5348.09
8979.54,6624.49,5356.48
8885.02,6570.79,5278.88
8715.46,6628.31,5167.54
8413.97,6562.94,4989.3
8516.4,6575,5088.86
8442.05,6582.34,5072.72
8171.03,6531.36,4916.52
8373.43,6510.42,5060.08
8446.22,6480,5058.72
8255.52,6523.42,4961.89
8462.57,6595.82,5106.68
8336.15,6540.86,4979.92
8335.17,6590.04,4992.85
8309.92,6586.05,4954.39
8546.52,6489.99,5076.59
8182.42,6446,4836.45
8419.7,6471.43,4958.33
8298.63,6478.92,4882.13
8365.9,6361.9,4920.03
8648.77,6398.3,5066.52
8733.35,6436.48,5101.16
8578.06,6419.68,4977.91
8850.5,6383.8,5148.79
8810.78,6479.96,5099.04
9013.9,6474.59,5251
9211.22,6473.83,5371.61
9199.79,6418.12,5367.69
8892.72,6350.09,5160.37
9116.7,6268.95,5280.19
9609.28,6244.74,5545.7
9787.67,6316.29,5652.54
9486.58,6414.93,5502.83
9362.01,6516.58,5451.7
9430.05,6608.81,5503.69
9602.38,6591.37,5616.62
9077.06,6511.71,5316.26
8963.89,6490.36,5225.72
8727.22,6348.83,5095.45
8600.34,6325.38,5009.45
8671.02,6435,5036.83
8766.47,6444.66,5136.04
8864.99,6516.09,5176.12
8644.95,6547.98,5015.68
8499.63,6501.34,4890.47
8553.53,6600.25,4931.15
8385.32,6595.13,4802.04
8459.26,6538.05,4820.84
8610.95,6542.09,4914.52
8419.5,6462.93,4810.39
8357.2,6511.73,4757.11
8341.42,6539.44,4739.71
8459.38,6521.01,4849.01
8530.58,6497.3,4927.85
8450.53,6540.64,4877.32
8397.25,6490.44,4842.85
8328.36,6442.92,4859.92
8489.72,6463.52,4969.75
8672.24,6442.63,5053.72
8797.68,6483.69,5099.87
9050.76,6474.65,5244.43
9006.8,6526.44,5248.44
9122.21,6549.53,5336.26
9094.87,6448.12,5314.5
9210.47,6371.47,5340.87
9410.23,6447.56,5475.97
9987.63,6490.3,5864.14
10145.89,6433.8,5923.21
10231.57,6357.28,5962.83
9975.42,6418.18,5789.42
10094.89,6370.46,5850.49
10062.89,6471.18,5844.14
9779.67,6586.62,5690.06
10235.18,6477.92,5948.27
9784.76,6412.88,5726.34
9868.44,6323.66,5786.4
9360.35,6370.96,5477.89
9549.74,6286.15,5602.16
9448.44,6151.34,5543.1
9432.88,6307,5544.14
9070.52,6400.19,5332.96
9097.42,6472.99,5356.12
9063.17,6417.77,5341.33
9438.87,6416.93,5574.08
9809.95,6457.78,5749.34
9791.27,6379.31,5700.09
9705.88,6371.58,5635.76
9701.08,6381.39,5653.06
9368.09,6467.88,5441.02
9304.05,6505.59,5427.76
9418.24,6576.77,5496.71
9639.72,6584.98,5662.98
9430.05,6525.7,5528.62
8969.46,6507.42,5214.52
9348.99,6424.37,5428.62
9084.94,6476.25,5253.3
8972.22,6554.47,5186.61
8439.99,6550.73,4862.21
8452.23,6497.75,4897.94
8397.47,6555.75,4853.93
8318.96,6563.34,4814.1
8412.2,6543.93,4856.36
8173.67,6597.12,4703.59
7827.85,6559.43,4501.28
8185.15,6615.05,4718.53
8279.07,6572.27,4762.34
8494.1,6591.78,4897.58
8616.65,6633.98,4948.45
8476.9,6569.95,4885.31
8320.52,6590.31,4728.78
8262.89,6584.91,4683.46
8319.14,6615.67,4742.57
8369.1,6580.01,4778.67
8428.25,6576.08,4802.29
8656.35,6635.69,4918.13
8594.23,6643.78,4908.96
8084.59,6681.24,4569.46
8218.06,6671.06,4663.52
8208.61,6625.68,4641.96
8347.1,6625.18,4689.57
8598.76,6571.8,4810.84
8351.41,6451.13,4677.86
8356.41,6524.87,4685.27
8384.52,6455.2,4726.1
8266.72,6340.51,4648.64
7978.33,6410.67,4500.88
7949.16,6409.86,4469.91
7756.06,6373.31,4377.18
7913.73,6363.28,4477.3
7663.1,6341.41,4349.63
7551.95,6389.27,4294.96
7439.15,6424.88,4209.28
7322.4,6342.06,4125.72
7497.74,6361.34,4260.78
7631.11,6398.08,4352.54
7766.72,6430.97,4382.69
8076.59,6314.92,4548.24
8201.89,6300.24,4617.12
8421.29,6411.2,4746.06
8616.16,6465.25,4859.47
8550.01,6355.28,4815.38
8543.84,6238.16,4812.41
8526.66,6275.29,4782.1
8506.07,6263.42,4737.88
8294.57,6321.54,4631.2
8486.5,6338.98,4705.81
8657.26,6343.37,4830.22
8521.12,6352.47,4785.93
8460.04,6360.17,4767.61
8344.98,6304.59,4674.35
8151.22,6414.05,4526.63
8354.59,6326.51,4611.17
8389.29,6325.42,4624.44
8394.86,6294.17,4589.93
8480.08,6389.85,4638.83
8437.02,6452.7,4603.01
8355.13,6418.05,4525.64
8110.13,6429.68,4388.03
8118.54,6490.08,4405.86
8033.78,6610.39,4348.62
8059.21,6631.32,4361.38
8024.92,6566.37,4391.76
8032.32,6506.42,4395.36
8341.41,6625.18,4552.58
8321.69,6476.2,4558.99
8155.45,6733.02,4483.99
8022.89,6699.46,4394.1
8036.09,6649.59,4399.78
7794.14,6664.63,4258.02
7734.14,6742.1,4216.07
7572.8,6766.16,4113.36
7660.89,6627.92,4150.76
7969.37,6656.52,4313.26
7890.17,6688.96,4258.9
7999.47,6732.08,4322.2
7543.8,6668.78,4062.05
7598.25,6526.1,4068.58
7403.96,6501.43,3975.59
7590,6437.89,4073.5
7484.5,6388.76,3985.55
7497.32,6331.51,3977.67
7294.91,6308.44,3910.38
7138.3,6291.94,3817.8
7038.42,6330.9,3757.55
6909.86,6378.5,3689.89
6945.57,6339.52,3703.55
7152.99,6324.74,3820.32
7339.88,6341.02,3921.51
7230.5,6401.5,3905.54
7505.17,6398.81,4054.63
7638.19,6322.43,4112.46
7711.55,6334.34,4178.55
7509.83,6328.66,4104.86
7687.78,6407.81,4205.41
7526.15,6426,4088.26
7120.47,6395.24,3844.47
7294.23,6374.44,3948.29
7149.85,6351.68,3871.5
7278.22,6359.77,3958.84
7665.9,6367.13,4130.86
7430.67,6404.17,3972.22
7332.51,6417.66,3923.62
7369.97,6402.59,3957.65
7091.45,6364.74,3813.3
7097.94,6391.2,3818.24
7103.63,6388.59,3801.49
6947.79,6395.97,3707.61
6950.92,6439.54,3700.2
6842.33,6514.07,3658.73
6572.52,6465.68,3490.89
6544.4,6548.52,3468.63
6502.97,6498.67,3446.58
6479.23,6513.43,3425.44
6571.09,6524.8,3475.97
6183.66,6511.57,3262.13
5880.21,6574.56,3114.9
5836.88,6541.65,3113.73
5692.32,6573.45,3042.26
5528.54,6572.83,2938.47
5284.11,6531.29,2801.35
5277.77,6586.37,2814.27
5512.87,6484.91,2923.12
5221.6,6453.69,2762.95
5058.54,6369.25,2660.25
5046.27,6380.74,2652.81
4825.23,6394.93,2544.74
4842.55,6339.38,2547.12
4665.35,6372.27,2457.92
4940.46,6321.93,2606.58
4923.49,6354.29,2599.1
4846.93,6365.62,2547.18
4653.63,6397.74,2444.33
4463.5,6355.86,2351.39
4270.39,6360.16,2232.07
4326.08,6340.32,2270.12
4399.98,6279.08,2319.24
4275.73,6286.14,2261.36
4418.7,6363.54,2329.55
4408.79,6329.91,2336.01
4141.44,6320.06,2185.6
4253.57,6351.73,2253.53
4246.48,6353.37,2243.62
4463.84,6436.7,2344.69
4443.11,6475.74,2318.33
4515.02,6594.97,2352.29
4420.47,6618.53,2317.09
4545.16,6549.21,2362.9
4588.79,6574.83,2407.27
4583.82,6523.02,2416.47
4734.02,6468,2507.59
4789.68,6457.77,2552.78
4672.51,6504.18,2496.55
4832.5,6521.39,2581.9
4854.05,6559.85,2599.15
5067.44,6603.13,2703.19
5143.71,6594.88,2778.96
5152.72,6485.96,2784.5
5110.18,6533.27,2774.34
5295.09,6657.45,2860.67
5297.85,6661.67,2850.65
5217.24,6574.81,2825.14
5182.07,6550.6,2810.78
5257.03,6495.08,2824.08
5293.02,6492.68,2867.04
5319.6,6528.04,2905.72
5507.84,6571.8,3015.4
5429.59,6583.64,2973.04
5493.38,6539.49,3019.42
5424.52,6578.15,2986.84
5463.5,6642.24,3001.85
5363.11,6758.85,2940.33
5742.48,6725.69,3133.13
5670.3,6754.7,3103.34
5609.11,6822.51,3093.69
5580.32,6815.65,3087.36
5717.78,6843.9,3154.78
5491.15,6854.91,3052.54
5455.47,6848.41,3025.44
5504.74,6856.15,3034.72
5511.47,6898.84,3057.29
5594.03,6917.76,3109.89
5832.21,6896.69,3246.57
5830.4,6797.52,3230.71
5961.78,6752.34,3283.54
6261.04,6751.25,3445.73
6126.2,6624.35,3401.14
6153.91,6772.35,3431.21
6164.03,6646.28,3426.21
6154.76,6545.27,3456.33
6009.64,6667.7,3389.43
5962.25,6473.04,3397.08
5958.2,6550.51,3395.66
6113.65,6517.46,3514.53
6064.25,6555.56,3482.69
5898.52,6621.24,3376.79
5875.19,6552.83,3340.97
5716.55,6504.91,3271.99
5761.62,6316.75,3312.78
5601.15,6230.74,3200.81
5747.25,6262.37,3298.88
5857.55,6299.62,3375.4
5896.51,6435,3373.15
6061.5,6440.22,3484.12
5931,6473.02,3397.86
6097.54,6477.82,3507.38
5996.13,6449.81,3446.05
5982.03,6489.65,3449.54
5659.53,6513.63,3255.24
5605.42,6519.97,3226.08
5483.79,6482.51,3155.28
5424.59,6480.68,3122.7
5371.4,6514.57,3081.49
5284.77,6544.28,3033
5355.79,6523.11,3073.15
5510.95,6494.48,3172.05
5434.75,6516.32,3131.56
5224.35,6560.51,2991.71
5349.33,6565.91,3104.42
5396.8,6552.51,3135.59
5360.71,6515.87,3117.65
5552.88,6497.97,3233.77
5292.03,6436.15,3122.48
5479.44,6403.67,3250.71
5663.82,6455.31,3377.25
5544.96,6508.6,3307.76
5577.53,6465.14,3324.81
5523.54,6475.5,3266.44
5405.48,6478.71,3210.47
5486.99,6405.93,3247.62
5311.3,6446.46,3151.58
5099.61,6352.07,3041.9
5011.98,6279.83,2999.86
5132.05,6338.51,3072.95
4871.43,6307.01,2912.7
4870.34,6295.37,2928.64
4969.14,6215.3,2990.12
5082.33,6136.02,3054.7
5247.87,6156.27,3167.48
5107.32,6147.06,3069.44
5129.48,6118.46,3096.76
5223.53,6057.09,3147.43
5283.91,6003.64,3185.88
5372.67,6103.66,3233.43
5546.02,6083.88,3330.54
5609.16,6126.14,3366.65
5709.33,6167.4,3427.97
5759.87,6206.31,3479.18
