XP1,XP2,XP3,XP4,XP5
15224.56,11940.66,7503.76,3044.91,4375.06
15263.99,11887.81,7484.68,3052.8,4360.09
15061.36,11930.06,7499.8,3012.27,4389.39
15411.89,11752.4,7438.14,3082.38,4406.76
15488.01,11777.42,7446.54,3097.6,4460.55
15295.28,11781.87,7447.92,3059.06,4482.65
15391.43,11794.31,7451.63,3078.29,4443.77
15552.35,11948.61,7495.47,3110.47,4437.34
15657.87,11739.68,7439.79,3131.57,4505.35
15607.28,11932.84,7490.88,3121.46,4569.27
15889.29,11822.43,7462.99,3177.86,4589.62
15960.56,11632.05,7416.76,3192.11,4590.2
15846.89,11503.19,7385.72,3169.38,4604.98
15498.51,11554.67,7398.18,3099.7,4603.25
15652.05,11582.96,7405.16,3130.41,4604.64
15645.43,11516.94,7388.8,3129.09,4611.16
15643.02,11350.42,7346.06,3128.6,4654.09
15779.08,11236.98,7316.87,3155.82,4652.3
15886.66,11461.34,7374.74,3177.33,4648.19
15959.3,11499.57,7384.55,3191.86,4635.49
16103.09,11405.8,7360.25,3220.62,4693.71
16225.76,11229.83,7315.36,3245.15,4699.63
16238.83,11188.39,7304.61,3247.77,4744.79
15853.26,10824.83,7207.43,3170.65,4781.45
15981.9,10728.53,7180.09,3196.38,4800.73
15969.67,10588.9,7139.07,3193.93,4791.24
15939.44,10791.54,7200.27,3187.89,4832.41
15678.02,10939.12,7244.73,3135.6,4859.84
15586.12,10927.17,7241.27,3117.22,4833.66
15657.23,10746.17,7189.11,3131.45,4866.62
15907.13,10883.96,7228.59,3181.43,4870.97
15888.61,11051,7275.19,3177.72,4899.43
15956.92,11198.83,7317.14,3191.38,4880.35
15947.95,11336.13,7356.94,3189.59,4837.36
15718.41,11259.95,7334.78,3143.68,4859.51
15642.27,11401.66,7377.66,3128.45,4848.96
15565.62,11692.22,7466.98,3113.12,4842.34
15554.25,11701.41,7469.88,3110.85,4863.59
15787.49,11464.08,7391.19,3157.5,4852.72
15983.16,11621.97,7446.77,3196.63,4839.29
15940.45,11783.04,7504.01,3188.09,4872.41
15871.64,11717.18,7480.31,3174.33,4876.71
16065.11,12074.97,7612.3,3213.02,4911.12
16206.53,11908.57,7550.34,3241.31,4863.76
16045.3,11995.15,7583.25,3209.06,4838.49
15845.31,11352,7327.04,3169.06,4811.89
15956.09,11311.49,7309.31,3191.22,4814.88
16207.45,11590.92,7439.15,3241.49,4800.08
16169.99,11465.8,7378.04,3234,4829.02
16474.36,11183.65,7229.6,3294.87,4743.96
16614.78,11388.83,7349.24,3322.96,4711.4
16398.98,11182.87,7219.12,3279.8,4679.69
16518.86,11257.41,7269.04,3303.77,4675.34
16162.21,10769.22,6915.33,3232.44,4694.44
16721,10459.38,6674.07,3344.2,4789.97
17570.33,10368.54,6601.03,3514.07,4763.72
17412.47,10139.83,6412.69,3482.49,4737.29
16920.12,10418.57,6651.46,3384.02,4771.98
17159.29,10573.94,6790.65,3431.86,4763.45
17092.44,10446.5,6676.51,3418.49,4831.92
18199.36,10545.77,6763.51,3639.87,4773.84
18184.46,10685.03,6885.72,3636.89,4833.17
18480.82,10718.49,6914.38,3696.16,4739.28
18494.27,10765.09,6952.01,3698.85,4866.75
18171.07,10921.9,7071.76,3634.21,4875.8
18239.89,10855.34,7023.56,3647.98,4859.04
17695.53,10804.62,6988.69,3539.11,4831.37
18112.9,10927.34,7066.96,3622.58,4899.93
18150.13,10773.92,6975,3630.03,4945.7
18642.73,10799.5,6989.2,3728.55,4931.63
18756.87,10795.36,6987.01,3751.37,4944.61
18567.78,10864.4,7021.6,3713.56,4899.34
18717.24,11016.25,7095.13,3743.45,4817.62
18487.07,11057.87,7114.56,3697.41,4831.26
18170.54,11097.23,7132.45,3634.11,4884.38
18257.25,11239.35,7196.31,3651.45,4851.91
18136.81,11507.75,7317.78,3627.36,4869.81
18137.06,11602.12,7361.77,3627.41,4822.76
18151.53,11384.62,7255.13,3630.31,4762.88
18027.51,11360.8,7243.05,3605.5,4759.23
17907.3,11656.79,7387.61,3581.46,4852.15
17876.11,11579.01,7350.42,3575.22,4835.52
18146.98,11741.88,7430.73,3629.4,4789.48
17772.49,11964.27,7544.89,3554.5,4677.58
17920.16,12120.96,7624.24,3584.03,4598.79
18004.51,12119.49,7623.49,3600.9,4493.04
18260.72,12160.34,7644.77,3652.14,4426.77
18175.48,12016.02,7570.49,3635.1,4336.22
18274.94,12080.8,7602.67,3654.99,4364.29
18352.52,11964.07,7547.78,3670.5,4346.67
18191.35,11832.18,7490.14,3638.27,4224.64
18616.79,11685.16,7428.37,3723.36,4142.05
19062.3,11585.47,7388.27,3812.46,4157.46
19325.47,11733.59,7445.75,3865.09,4231.68
19924.16,11666.02,7421.01,3984.83,4315.52
20136.89,11654.67,7416.92,4027.38,4311.23
19741.11,11577.77,7389.9,3948.22,4498.73
19533.93,11680.26,7425.25,3906.79,4445.32
19049.38,11863.62,7488.53,3809.88,4530.9
18881.93,11811.55,7470.5,3776.39,4497.71
18657.29,11952.74,7522.08,3731.46,4576.63
18672.61,11864.6,7488.87,3734.52,4564.63
18378.94,12081.4,7572.79,3675.79,4529.84
18437.01,12206.89,7621.74,3687.4,4519.73
18203.89,12404.53,7699.55,3640.78,4523.27
18831.84,12560.13,7760.33,3766.37,4379.21
19103.85,12612.56,7781.7,3820.77,4469.71
19417.96,12146.05,7583.55,3883.59,4512.6
19538.31,11989.66,7513.9,3907.66,4454.56
20066.55,12077.32,7554.24,4013.31,4362.62
19849.08,11986.72,7513.15,3969.82,4385.7
19691.98,11930.36,7487.53,3938.4,4427.19
20209.89,11852.89,7452.04,4041.98,4471.56
19961.53,12146.01,7585.75,3992.31,4487.48
19879.52,12015.69,7527.36,3975.9,4481.12
19746.31,11928.11,7488.63,3949.26,4502.58
19631.16,11930.63,7489.74,3926.23,4462.26
19539.35,11966.54,7505.37,3907.87,4432.33
19693.66,12000.79,7519.85,3938.73,4513.19
19638.35,11992.23,7516.28,3927.67,4474.52
19504.62,11738.44,7412.86,3900.92,4467.17
19857.25,11802.67,7438.59,3971.45,4418.35
19801.8,11899.76,7476.82,3960.36,4516.16
19758.22,11815.62,7443.86,3951.64,4497.27
19734.93,11951.98,7496.45,3946.99,4557.47
19925.57,11794.66,7435.32,3985.11,4616.85
19907.88,11863.09,7462.41,3981.58,4553.7
19898.89,11752.86,7419.43,3979.78,4574.77
19769.76,11465.59,7309.95,3953.95,4540.24
19711.12,11659.55,7382.86,3942.22,4374.61
19721.74,11778.36,7426.45,3944.35,4451.39
19596.57,11799.11,7433.9,3919.31,4504.06
19700.72,12035.37,7514.61,3940.14,4437.68
19419.64,11779.37,7430.77,3883.93,4306.84
19469.67,11801.31,7437.75,3893.93,4263.29
19204.94,11347.03,7295.6,3840.99,4324.36
19145.72,11638.63,7388.82,3829.14,4361.13
19051.58,11486.51,7339.76,3810.32,4355.43
18937.56,11276.23,7272.36,3787.51,4229.59
18925.88,11129.52,7226.03,3785.18,4314.91
18551.52,10935.27,7165.07,3710.3,4387.89
18798.77,10609.96,7063.15,3759.75,4446.94
18423.16,10470.59,7019.25,3684.63,4387.67
18331.79,10447.15,7012.06,3666.36,4432.95
18079.16,10597.17,7057.52,3615.83,4378.43
17895.02,10660.67,7076.59,3579,4344.04
18382.29,10476.39,7022.17,3676.46,4244.18
18386.14,10388.86,6996.7,3677.23,4275.29
18107.55,10666.85,7075.06,3621.51,4237.44
17721.48,10722.29,7090.08,3544.3,4309.38
17820.65,10559.24,7047.81,3564.13,4376.02
17817.19,10918.21,7136.76,3563.44,4323.86
17757.45,10992.86,7154.22,3551.49,4436.99
17565.28,11122.54,7183.82,3513.06,4525.39
17289.58,11266.58,7215.7,3457.92,4494.95
17093.71,11297.14,7222.07,3418.74,4538.7
17256.71,11306.08,7223.84,3451.34,4463.54
17150.41,11172.85,7198.87,3430.08,4397.86
16912.11,10978,7163.78,3382.42,4200.1
17236.28,11353.28,7230.33,3447.26,4310.76
17308.58,11240.87,7211.26,3461.72,4342.21
17269.63,11388.38,7236.31,3453.93,4386.17
17463.03,11563,7265.32,3492.61,4305.38
17632.26,11870.19,7316.09,3526.45,4187.85
17512.67,12289.88,7385.09,3502.53,4274.21
17825.87,12456.04,7412.89,3565.17,4128.69
17792.26,12727.76,7459.84,3558.45,4130.09
17581.74,12464.08,7413.69,3516.35,4072.23
17560.78,12615.06,7441.42,3512.16,4055.47
17588.38,12851.74,7485.83,3517.68,4035.99
17894.19,12905.61,7495.8,3578.84,4151.63
17908.47,12818.51,7479.29,3581.69,4112.43
17969.55,12868.25,7488.83,3593.91,4069.65
17958.24,12731.3,7462.4,3591.65,3907.62
17899.22,12617.36,7439.33,3579.84,4034.58
17892.29,12899.4,7498.3,3578.46,4039.99
18073.72,13358.67,7596.76,3614.74,4008.25
18546.76,12940.06,7508.05,3709.35,4052.51
18811.77,12548.5,7420.8,3762.35,3992.84
19100.72,12323.64,7367.89,3820.14,3913.2
18801.93,12384.5,7382.63,3760.39,3847.8
19098.18,12247.98,7349.84,3819.64,3852.44
19165.46,12321.54,7366.85,3833.09,3873.03
18727.95,12361.98,7376.11,3745.59,3778.58
18871.57,12282.37,7358.33,3774.31,3882.12
18823.67,12184.63,7336.59,3764.73,3848.38
19368.63,11973.94,7290.17,3873.73,3866.78
19065.74,12074.95,7311.92,3813.15,3887.09
18904.36,12429.49,7384.57,3780.87,3898.58
18484.24,12360.93,7371.15,3696.85,3890.44
18412.92,12151.27,7331.17,3682.58,3861.96
18591.01,12044.73,7311.45,3718.2,3861.94
18283.1,12149.82,7330.39,3656.62,3886.44
18588.47,12269.5,7351.27,3717.69,3837.14
18083.3,12728.45,7427.96,3616.66,3823.79
17732.7,12482.13,7388.61,3546.54,3800.3
18188.5,12492.83,7390.32,3637.7,3767.21
17859.74,12462.36,7385.5,3571.95,3831.28
17984.52,12283.49,7358.3,3596.9,3778.1
17885.99,12176.11,7342.71,3577.2,3859.01
17985.4,11940.56,7309.24,3597.08,3915.17
18341.75,11987,7315.87,3668.35,3842.09
18762.65,12192.5,7344.67,3752.53,3829.95
18687.58,11881.91,7301.42,3737.52,3881.31
18262.74,11791.73,7288.58,3652.55,3843.15
18761.75,12084.16,7331.16,3752.35,3926.77
18914.78,11744,7281.56,3782.96,3797.51
19039.4,12022.64,7323.84,3807.88,3825.31
19036.31,11744.16,7282.38,3807.26,3877.93
19164.65,11528.32,7249.6,3832.93,3885.9
19116.23,11457.88,7238.71,3823.25,3874.49
19222.03,11295.34,7212.94,3844.41,3864.97
19105.4,11454.06,7238.43,3821.08,3854.84
18699.01,11366.65,7224.33,3739.8,3946.62
18977.03,11494.87,7245.19,3795.41,4027.05
19471.91,11366.79,7224.49,3894.38,3971.01
19358.81,11437.39,7236.35,3871.76,3970.58
18843.57,11807.3,7300.12,3768.71,3901.97
19090.06,12124.95,7355.16,3818.01,3908.42
19071.47,12225.08,7372.78,3814.29,3867.19
18340.18,12275.32,7382.01,3668.04,3852.56
18340.99,12674.23,7459.02,3668.2,3883.87
18058.92,12440.6,7413.02,3611.78,3876.1
17909.2,12575.66,7441.02,3581.84,3888.7
17417.92,12449.98,7414.9,3483.58,3960.29
18189.14,13015.35,7536.46,3637.83,3857.89
18038.4,12939.29,7520.03,3607.68,3898.71
17376.9,12908.65,7513.13,3475.38,3861.54
17453.49,13122.92,7563.85,3490.7,3948.46
17584.73,13250.95,7594.36,3516.95,3940.68
17106.36,12958.55,7524.45,3421.27,3852.81
15816.13,12889.47,7507.24,3163.23,3906.24
15537.97,12979.05,7530.11,3107.59,3902.82
15784.97,12613.49,7435.49,3156.99,3953.04
15760.73,12458.6,7394.33,3152.15,3883.31
15725.8,12396.03,7377.32,3145.16,3860.27
15939.11,12176.85,7314.99,3187.82,3857.71
15485.02,11980.12,7257.35,3097,3840.27
15905.01,12070.64,7284.59,3181,3824.34
15903.01,12004.27,7264.4,3180.6,3842.66
16123.49,11952.97,7248.59,3224.7,3796.95
16449.73,12170.24,7315.43,3289.95,3795.74
16540.31,12218.15,7329.72,3308.06,3750.62
16237.06,12422.35,7388.18,3247.41,3774.55
16589.92,12598.29,7436.35,3317.98,3732.34
16050.78,12739.9,7473.79,3210.16,3789.45
15913.7,12668.34,7454.75,3182.74,3792.58
15840.29,12765.71,7481.36,3168.06,3799.99
15793.74,12848.73,7504.16,3158.75,3825.53
16070.67,13332.7,7632.79,3214.13,3855.63
16103.67,13230.14,7606.39,3220.73,3877.58
16203.61,13495.7,7673.81,3240.72,3815.67
16184.45,13526.75,7681.5,3236.89,3777.4
16099.3,13333.01,7633.34,3219.86,3664.79
16367.19,13772.85,7746.7,3273.44,3670.11
16771,13896.68,7778.68,3354.2,3722.8
15956.99,13440.26,7660.78,3191.4,3673.99
16151.16,13309.48,7625.6,3230.23,3692.1
16278,13304.07,7624.1,3255.6,3713.98
16130.65,12830.01,7493.56,3226.13,3714.53
16413.39,13294.16,7624.81,3282.68,3671.53
16301.18,13493.28,7682.82,3260.24,3657.43
16227.22,13377.49,7647.94,3245.44,3695.79
16429.89,13278.18,7617.3,3285.98,3719.17
16815.29,13354.54,7640.87,3363.06,3735.92
16875.28,13132.87,7571.55,3375.06,3813.48
16780.17,13017.38,7534.7,3356.03,3804.33
16493.34,13029.59,7538.64,3298.67,3810.66
16418.24,13049.66,7545.04,3283.65,3832.26
16221.66,13281.22,7617.86,3244.33,3829.4
16157.94,13361.71,7642.73,3231.59,3859.71
16265.15,13333.51,7634.1,3253.03,3877.37
16015.47,13260.28,7611.74,3203.09,3869.23
16917.68,13522.2,7690.45,3383.54,3863.69
16967.93,13388.41,7650.85,3393.59,3780.44
17412.88,13498.75,7682.94,3482.58,3761.42
16385.08,13551.58,7697.99,3277.02,3762.55
16700.77,13584.04,7706.87,3340.15,3801.14
16106.09,13722.72,7742.26,3221.22,3779.2
16499.46,13586.52,7709.95,3299.89,3734.19
16667.91,13586.13,7709.86,3333.58,3727.76
16522.38,13562.33,7704.98,3304.48,3727.5
17020.72,13201.23,7638.25,3404.14,3686.03
16689.32,13286.37,7653.48,3337.86,3636.67
16366.28,13565.19,7701.86,3273.26,3616.56
15829.93,13319.25,7661.21,3165.99,3645.61
15498.94,13651.91,7716.71,3099.79,3613
15951.06,13697.4,7724.13,3190.21,3620.77
16183.11,14022.13,7777.52,3236.62,3623.46
16793.52,13806.12,7741.9,3358.7,3636.24
16547.75,13977.55,7771.3,3309.55,3648.57
16798.41,13849.42,7748.86,3359.68,3700.4
16955.85,13711.33,7724.45,3391.17,3706.27
16020.55,13780.27,7736.58,3204.11,3689.67
17209.39,14073.01,7786.39,3441.88,3691.54
17342.02,14142.77,7798.19,3468.4,3658.66
18053.25,14030.14,7779.14,3610.65,3647.81
18867.81,14310.44,7827.02,3773.56,3626.71
18823.1,14241.1,7815.27,3764.62,3623.32
18577.26,14415.5,7845.1,3715.45,3597.16
19297.68,14135.56,7797.86,3859.54,3511.26
18433.1,14314.08,7828.37,3686.62,3562.78
20123.71,14120.99,7795.25,4024.74,3618.05
19813.9,14014.84,7776.59,3962.78,3636.33
20929.08,13601.08,7700.03,4185.82,3607.39
22143.89,14598.56,7900.46,4428.78,3617.75
22213.04,14266.01,7832.98,4442.61,3602.02
22627.95,14315.59,7843.55,4525.59,3607.36
21965.55,14336.81,7848.18,4393.11,3596.94
22152.17,14114.13,7799.67,4430.43,3611.2
22782.36,14180.75,7814.65,4556.47,3594.82
22839.28,14335.63,7850.34,4567.86,3635.99
22546.45,14525.41,7894.23,4509.29,3654.54
22130.07,13983.1,7767.54,4426.01,3551.21
22107.84,13766.95,7715.36,4421.57,3530.08
22750.51,13730.6,7706.37,4550.1,3541.59
22467.09,13715.38,7702.6,4493.42,3520.65
22399.79,13584.67,7669.74,4479.96,3476.12
21610.43,13716.32,7704.14,4322.09,3502.2
21858.56,13724.11,7706.23,4371.71,3528.62
22586.28,13554.76,7660.81,4517.26,3534.09
23399.46,13752.84,7712.7,4679.89,3570.89
23883.66,13679.2,7693.53,4776.73,3547.49
22780.11,13698.84,7698.66,4556.02,3510.46
23012.54,14210.27,7831.13,4602.51,3502.81
23239.72,14257.77,7843.43,4647.94,3531.71
23075.22,14014.17,7779.6,4615.04,3481.96
23162.54,13939.89,7759.55,4632.51,3433.56
22759.65,13983.88,7771.82,4551.93,3418.16
23017.32,13696.91,7688.99,4603.46,3459.26
22902.16,13239.46,7551.85,4580.43,3508.38
22381.12,13152.38,7524.91,4476.22,3563.76
22270.62,13249.47,7554.29,4454.12,3599.8
22673.41,13066.1,7500.47,4534.68,3563.49
22577.71,13190.79,7536.92,4515.54,3550.51
22780.89,13523.69,7631.36,4556.18,3595.6
23058.61,13568.69,7644.07,4611.72,3599.83
23059.79,13996.39,7766.35,4611.96,3583.39
22956.24,14063.6,7785.84,4591.25,3531.53
22799.3,13935.84,7748.3,4559.86,3519.63
23018.77,13902.43,7738.45,4603.75,3535.64
22755.76,14451.71,7899.13,4551.15,3542.61
22815.43,14682.68,7965.43,4563.09,3486.77
22747.42,14743.68,7982.59,4549.48,3488.85
22156.2,14787.07,7994.16,4431.24,3448.89
21737.02,14800.07,7997.51,4347.4,3444.68
22042.56,14862.75,8013.01,4408.51,3462.43
21984.47,15180.26,8089.31,4396.89,3501.56
22211.19,15334.21,8125.13,4442.24,3535.16
22751.32,15359.17,8130.95,4550.26,3490.4
23144.73,14594.34,7948.03,4628.95,3453.99
23304.07,14608.05,7951.59,4660.81,3477.66
23403.87,14707.16,7978.32,4680.77,3501.33
23351.68,14819.3,8009.88,4670.34,3505.92
23812.95,14874.21,8025.55,4762.59,3535.93
23972.73,14901.62,8033.51,4794.55,3506.24
23660.82,14428.89,7895.32,4732.16,3514.29
23623.78,14808.61,8007.92,4724.76,3574.3
23193.59,14885.38,8030.81,4638.72,3641.61
23148.38,14984.63,8059.84,4629.68,3613.01
22582.24,15204.51,8123.49,4516.45,3675.98
22842.89,15324.66,8159.23,4568.58,3744.56
22727.4,14773.77,7989.98,4545.48,3649.12
22657.55,14520.17,7908.91,4531.51,3628.77
22631.32,14744.07,7980.78,4526.26,3495.12
22748.7,15184.48,8118.57,4549.74,3498.18
22875.27,15064.98,8082.53,4575.05,3321.95
22974,15175.02,8115.66,4594.8,3330.5
22883.72,15736.19,8287.79,4576.74,3350.35
22663.36,15675.36,8268.98,4532.67,3307.76
22600.94,16141.41,8419.45,4520.19,3365.01
22648.55,15957.91,8357.43,4529.71,3348.11
22505.76,15692.04,8261.65,4501.15,3418.47
22492.31,15621.79,8234.41,4498.46,3352.31
22239.33,15500.75,8183.28,4447.87,3471.96
22237.29,15742.25,8288.77,4447.46,3411.42
22270.24,15559.74,8207.12,4454.05,3433.88
22227.72,15334.63,8108.17,4445.54,3352.36
22179.85,15428.92,8149.27,4435.97,3360.97
22750.48,15912.6,8355.75,4550.1,3353.39
23001.13,15814.7,8314.88,4600.23,3487.54
23348.43,15581.48,8220.55,4669.69,3558.86
23086.71,15464.8,8174.86,4617.34,3582.16
23130.28,15339.34,8126.9,4626.06,3616.8
23420.13,15373.52,8140.08,4684.03,3564.53
23404.6,15357.43,8133.79,4680.92,3487.18
22812.7,15280,8104.37,4562.54,3498.52
22901.88,14887.67,7959.1,4580.38,3402.65
22441.28,14718.88,7899.08,4488.26,3296.95
22212.67,14304.67,7753.1,4442.53,3232.89
22578.31,14220.18,7722.46,4515.66,3241.09
22733.01,14029.06,7649.86,4546.6,3254.99
23002.82,13983.07,7631.71,4600.56,3306.9
23081.85,13919.33,7605.73,4616.37,3217.47
23050.28,14167.86,7711.71,4610.06,3230.19
22784.24,13803.95,7551.84,4556.85,3156.14
23248.94,13605.75,7458.3,4649.79,3105.57
23261.17,13331.13,7321.24,4652.23,3088.68
23046.99,13290.56,7299.59,4609.4,3085.67
23309.54,13374.9,7347.51,4661.91,3078.07
23668.51,13944.51,7685.67,4733.7,3016.9
24424.47,14142.28,7807.39,4884.89,3037.93
24172.12,14258.6,7878.71,4834.42,3027.53
24015.04,14284.81,7894.74,4803.01,3062.44
23861.21,14219.8,7854.95,4772.24,3025.46
23730.53,14378.16,7950.65,4746.11,2929.62
23614.06,14828.65,8216.07,4722.81,2968.98
23516.06,14951.39,8286.93,4703.21,3016.06
23930.32,15361.83,8519.99,4786.06,3050.27
23756.45,15833.96,8792.46,4751.29,3137.11
23664.52,15704.95,8716.35,4732.9,3157.79
23840.47,15614.13,8662.48,4768.09,3126.68
24155.57,15479.78,8583.64,4831.11,3114.33
23943.42,15599.34,8653.87,4788.68,3111.6
23792.68,15485.23,8584.71,4758.54,3114.36
23943.86,15235.26,8423.23,4788.77,3091.31
24240.71,15703.54,8745.62,4848.14,3090.82
24164.86,15483.89,8589.75,4832.97,3126.57
23678.09,15389.35,8520.3,4735.62,3108.56
24331.94,15213.58,8387.64,4866.39,3115.2
24973.96,15360.89,8499.68,4994.79,3099.65
24616.17,15366.84,8504.15,4923.23,3064.49
24583.12,15426.86,8548.54,4916.62,3069.06
23518.09,15372.4,8508.02,4703.62,3072.04
23914.75,15378.05,8512.09,4782.95,3065.1
25180.86,15060.19,8286.87,5036.17,3050.77
23901.36,14795.01,8100.28,4780.27,3051.85
23396.45,14862.7,8146.47,4679.29,2989.27
22992.19,15302.16,8446.97,4598.44,2988.48
22602.64,15029.18,8258.1,4520.53,3006.04
21451.53,15002.19,8239.5,4290.31,3039.38
21701.01,14821.83,8116.54,4340.2,3122.34
20869.18,15062.24,8283.51,4173.84,3074.85
20853.27,15552.54,8627.59,4170.65,3042.03
21256.08,15239.64,8405.43,4251.22,3099.9
21113.23,15415.76,8534.08,4222.65,3106.19
21731.53,15425.85,8541.81,4346.31,3125.63
21709.48,15324.96,8462.35,4341.9,3135.37
21182.7,15395.96,8520.38,4236.54,3105.06
21747.68,15317.06,8456.32,4349.54,3112.97
21312.37,15342.29,8476.29,4262.47,3095.51
22994.79,15464.07,8569.59,4598.96,3124.92
22981.94,15714.63,8757.15,4596.39,3168.32
23544.68,15426.78,8547.26,4708.94,3183.6
23685.89,15651,8704.97,4737.18,3241.72
21909.36,15442.19,8559.06,4381.87,3308.82
21266.88,15118.81,8336.29,4253.38,3315.52
21057.69,14592.45,7983.88,4211.54,3304.27
21143.66,14755.78,8087.49,4228.73,3264.57
20271.47,15234.87,8379.76,4054.29,3266.37
20604.53,15238,8381.61,4120.91,3235.55
20405.67,14856.89,8161.71,4081.13,3233.8
20158.42,14987.94,8236.14,4031.68,3213.96
19650.35,14712.8,8077.19,3930.07,3239.03
19175.49,15034.11,8265.68,3835.1,3272.68
19193.66,14728.92,8079.76,3838.73,3220.75
19349.39,14725.09,8077.39,3869.88,3203.03
18684.7,14798.75,8122.77,3736.94,3210.77
18331.55,15578.9,8604.91,3666.31,3185.41
18527.83,15603.42,8620.13,3705.57,3173.16
18334.86,15769.93,8724.77,3666.97,3172.13
19208.19,15929.3,8827.35,3841.64,3197.41
19758.18,15774.28,8724.71,3951.64,3210.9
20037.88,15502.52,8535.23,4007.58,3233.33
20040,16410.86,9219.09,4008,3209.78
20150.29,16678.64,9444.61,4030.06,3210.19
19815.45,16543.55,9318.75,3963.09,3188.56
20080.37,16771.04,9538.57,4016.07,3244.95
20767.41,17285.01,10051.5,4153.48,3220.86
21265.34,17564.84,10340.02,4253.07,3188.44
20927.46,17780.76,10560.28,4185.49,3144.22
20364.51,17796.65,10576.41,4072.9,3157.73
20331.63,17408.3,10181.12,4066.33,3134.29
20440.84,17405.5,10178.22,4088.17,3118.63
20753.51,18044.85,10848.32,4150.7,3154.5
20405.51,17722.93,10497.33,4081.1,3170.44
20495.89,18051.35,10846.12,4099.18,3219.68
20566.16,17883.94,10667.24,4113.23,3263
20922.6,17238.71,9998.18,4184.52,3233.94
20914.83,16840.04,9598.6,4182.97,3161.22
20817.18,16826.58,9585.06,4163.44,3093.2
20519.64,17349.71,10115.04,4103.93,3108.97
20391.27,17687.14,10473.98,4078.25,3009.21
20300.06,18086.13,10922.53,4060.01,2981.88
20903.01,18543.29,11495.29,4180.6,2964.82
21609.47,18357.57,11239.32,4321.89,2914.65
21556.48,18951.12,12078.78,4311.3,2891.94
21196.77,18706.43,11709.11,4239.35,2942.83
20518.19,18278.91,11054.15,4103.64,2946.98
20676.38,18196.1,10932.56,4135.28,2915.56
20321.36,18746.41,11738.14,4064.27,2910.4
21084.88,18111.45,10761.87,4216.98,2932.08
20789.9,18114.98,10766.76,4157.98,2895.1
20825.08,18613.89,11450.78,4165.02,2913.57
22178.63,18523.39,11327.25,4435.73,2885.18
21699.74,18724.47,11584.44,4339.95,2912
21830.1,18391.75,11182.6,4366.02,2907.79
21380.1,18168.2,10933.41,4276.02,2899.8
21542.4,17956.03,10718.58,4308.48,2876.19
21184.73,17940.09,10703.59,4236.95,2848.18
