"YYYYMM","ShadowRate","TermPremium-2Y","TermPremium-5Y","TermPremium-7Y","TermPremium-10Y","TermPremium-15Y","TermPremium-20Y","ExpectedRate-2Y","ExpectedRate-5Y","ExpectedRate-7Y","ExpectedRate-10Y","ExpectedRate-15Y","ExpectedRate-20Y"
201002,-1.1703,0.0522,0.3309,0.5264,0.8107,0.961,0.9623,0.1034,0.2011,0.3246,0.5386,0.8877,1.1882
201003,-1.2404,0.0461,0.3269,0.525,0.8248,0.9838,0.9827,0.1024,0.1906,0.3092,0.5196,0.8681,1.1701
201004,-1.3087,0.0587,0.3407,0.5522,0.8571,0.9802,0.9607,0.1017,0.1809,0.2944,0.5008,0.8479,1.151
201005,-1.4179,0.059,0.2985,0.4763,0.8233,0.9506,0.94,0.101,0.1666,0.2709,0.4693,0.8122,1.1157
201006,-1.5432,0.0498,0.2475,0.4267,0.7718,0.9024,0.8933,0.1005,0.1526,0.2464,0.4347,0.7714,1.0746
201007,-1.667,0.0425,0.2156,0.3746,0.7041,0.8266,0.7801,0.1002,0.1411,0.2247,0.4025,0.7321,1.0344
201008,-1.7733,0.0298,0.1749,0.3227,0.6252,0.7058,0.6377,0.1001,0.133,0.2083,0.3768,0.6998,1.0009
201009,-1.7984,0.0325,0.1853,0.3584,0.6898,0.8317,0.8093,0.1001,0.1316,0.2052,0.3722,0.6945,0.9959
201010,-1.8237,0.0268,0.1313,0.2319,0.5319,0.7471,0.7594,0.1001,0.13,0.202,0.3672,0.6884,0.9898
201011,-1.7194,0.0538,0.2418,0.3936,0.6593,0.8571,0.8611,0.1002,0.1378,0.2186,0.3941,0.7236,1.0273
201012,-1.609,0.102,0.333,0.5333,0.7661,0.9389,0.9271,0.1003,0.1477,0.2382,0.4245,0.762,1.0675
201101,-1.5603,0.0853,0.335,0.5321,0.775,0.9251,0.9077,0.1005,0.1527,0.2478,0.4387,0.7798,1.0861
201102,-1.506,0.1233,0.4172,0.6163,0.8349,0.9726,0.9231,0.1006,0.1588,0.259,0.4552,0.8,1.107
201103,-1.5325,0.1151,0.3631,0.5435,0.8003,0.959,0.9476,0.1006,0.156,0.254,0.4483,0.7919,1.099
201104,-1.5681,0.1005,0.3677,0.5755,0.8341,0.9849,0.9721,0.1005,0.1525,0.2476,0.4392,0.7813,1.0884
201105,-1.6646,0.08,0.2982,0.4724,0.7408,0.8997,0.8816,0.1003,0.1434,0.2304,0.4135,0.75,1.0565
201106,-1.7376,0.0653,0.2815,0.4579,0.7346,0.9008,0.8714,0.1002,0.1375,0.2186,0.3956,0.7279,1.0338
201107,-1.8013,0.057,0.2721,0.4558,0.7419,0.9122,0.8719,0.1001,0.1329,0.2092,0.3809,0.7095,1.0149
201108,-1.8844,0.0398,0.2187,0.3843,0.6837,0.8681,0.8391,0.1001,0.1276,0.1976,0.362,0.6852,0.9895
201109,-1.9382,0.0343,0.2247,0.371,0.6565,0.8256,0.7865,0.1,0.1246,0.1908,0.3505,0.6703,0.974
201110,-1.9646,0.0407,0.2472,0.3971,0.6692,0.8252,0.777,0.1,0.1234,0.1878,0.3456,0.6641,0.9677
201111,-1.9943,0.0325,0.2336,0.3859,0.6637,0.8321,0.7868,0.1,0.122,0.1845,0.3402,0.6572,0.9607
201112,-2.0201,0.0299,0.2366,0.4033,0.6724,0.841,0.798,0.1,0.1209,0.1819,0.3358,0.6517,0.9552
201201,-2.0559,0.0272,0.2265,0.381,0.6531,0.8358,0.7968,0.1,0.1194,0.1782,0.3294,0.6433,0.9466
201202,-2.0908,0.0152,0.2137,0.3859,0.6585,0.8483,0.8083,0.1,0.118,0.1748,0.3234,0.6355,0.9386
201203,-2.1267,0.0109,0.208,0.4184,0.684,0.8735,0.8434,0.1,0.1167,0.1713,0.3173,0.6275,0.9303
201204,-2.1915,0.0112,0.1886,0.3862,0.6552,0.854,0.8286,0.1,0.1144,0.165,0.3055,0.6111,0.9128
201205,-2.2818,0.0034,0.1385,0.3303,0.5848,0.7853,0.7644,0.1,0.1116,0.1568,0.2894,0.5879,0.8876
201206,-2.3563,0,0.1118,0.2895,0.5646,0.7865,0.795,0.1,0.1097,0.1507,0.2769,0.5696,0.8676
201207,-2.4169,-1e-04,0.0842,0.2455,0.5109,0.7292,0.7444,0.1,0.1083,0.1462,0.2673,0.5551,0.8515
201208,-2.4311,-0.0039,0.1086,0.2949,0.5496,0.7729,0.7807,0.1,0.1081,0.1453,0.2655,0.5526,0.8489
201209,-2.4455,-0.0019,0.1012,0.2871,0.5345,0.7796,0.8121,0.1,0.1078,0.1444,0.2636,0.5498,0.8458
201210,-2.4612,-5e-04,0.0914,0.2701,0.5147,0.7714,0.8312,0.1,0.1075,0.1433,0.2612,0.5461,0.8418
201211,-2.4731,-0.0021,0.0878,0.2512,0.4962,0.7599,0.84,0.1,0.1073,0.1425,0.2593,0.5431,0.8383
201212,-2.4776,-0.0022,0.0691,0.2369,0.4791,0.7615,0.8686,0.1,0.1072,0.1421,0.2583,0.5414,0.8363
201301,-2.4705,-0.0167,0.0638,0.2621,0.5189,0.8035,0.9256,0.1,0.1072,0.1424,0.2588,0.542,0.8367
201302,-2.4809,-0.0544,0.0365,0.2462,0.4986,0.776,0.9125,0.1,0.107,0.1413,0.2562,0.5372,0.8309
201303,-2.499,-0.0575,0.01,0.143,0.3528,0.5884,0.7317,0.1,0.1066,0.1395,0.2518,0.5295,0.8214
201304,-2.4339,0.0076,0.1069,0.213,0.3152,0.4828,0.5867,0.1,0.1077,0.1435,0.2605,0.5427,0.8357
201305,-2.2976,0.0259,0.24,0.4025,0.5044,0.665,0.7433,0.1,0.1108,0.1539,0.2826,0.576,0.8728
201306,-2.2191,0.0292,0.2146,0.4196,0.5493,0.7122,0.788,0.1,0.113,0.1607,0.2959,0.5954,0.8939
201307,-2.1968,0.0296,0.1893,0.3846,0.5273,0.6997,0.823,0.1,0.1137,0.1624,0.2992,0.5996,0.8982
201308,-2.2132,0.0117,0.1759,0.3353,0.4662,0.6721,0.7941,0.1,0.113,0.1604,0.295,0.5931,0.8906
201309,-2.2573,0.0116,0.1508,0.2958,0.4354,0.6236,0.7697,0.1,0.1116,0.156,0.2859,0.5793,0.8749
201310,-2.3201,-0.0018,0.1077,0.2259,0.3624,0.5293,0.6658,0.1,0.1098,0.1503,0.274,0.5608,0.854
201311,-2.354,-0.0069,0.0921,0.2175,0.3498,0.5084,0.6741,0.1,0.1089,0.1474,0.2676,0.5508,0.8424
201312,-2.3618,-0.0078,0.0973,0.2625,0.4033,0.5363,0.7092,0.1,0.1087,0.1466,0.2658,0.5478,0.8388
201401,-2.377,-0.0097,0.0997,0.2534,0.4036,0.5231,0.6912,0.1,0.1083,0.1453,0.2628,0.543,0.8332
201402,-2.4029,-0.0229,0.0821,0.2017,0.3482,0.4771,0.6486,0.1,0.1078,0.1433,0.2582,0.5355,0.8246
201403,-2.4144,-0.0235,0.0845,0.1987,0.3587,0.4888,0.6665,0.1,0.1075,0.1423,0.2561,0.532,0.8205
201404,-2.4226,-0.014,0.0845,0.2059,0.3616,0.5017,0.6687,0.1,0.1073,0.1417,0.2545,0.5294,0.8174
201405,-2.4379,-0.0151,0.0832,0.1974,0.3528,0.5018,0.6592,0.1,0.107,0.1405,0.2519,0.5251,0.8124
201406,-2.4641,-0.0163,0.0723,0.1752,0.3397,0.4982,0.6528,0.1,0.1065,0.1387,0.2476,0.5181,0.8042
201407,-2.501,-0.0327,0.0479,0.1414,0.3036,0.4679,0.6252,0.1,0.1059,0.1362,0.2417,0.5084,0.7929
201408,-2.5347,-0.029,0.0505,0.1323,0.2853,0.4493,0.5997,0.1,0.1053,0.134,0.2365,0.4996,0.7826
201409,-2.568,-0.0272,0.0646,0.1472,0.303,0.467,0.607,0.1,0.1048,0.132,0.2314,0.4909,0.7724
201410,-2.6241,-0.0612,0.0322,0.1088,0.2684,0.435,0.5805,0.1,0.1041,0.1289,0.2234,0.477,0.7559
201411,-2.6927,-0.0809,0.0251,0.1119,0.2619,0.4018,0.5221,0.1,0.1034,0.1254,0.2141,0.4605,0.7361
201412,-2.7764,-0.1099,-0.0415,0.0114,0.1754,0.3101,0.4393,0.1,0.1026,0.1216,0.2035,0.4412,0.7127
201501,-2.8308,-0.1191,-0.0792,-0.0492,0.0718,0.1863,0.294,0.1,0.1022,0.1194,0.1969,0.4286,0.6972
201502,-2.8137,-0.0673,0.0035,0.0401,0.1804,0.3437,0.4799,0.1,0.1023,0.1199,0.1984,0.4313,0.7004
201503,-2.8011,-0.0804,0.0019,0.0244,0.1749,0.3345,0.4641,0.1,0.1024,0.1203,0.1995,0.433,0.7022
201504,-2.7885,-0.0935,-0.02,-5e-04,0.1314,0.2779,0.3993,0.1,0.1024,0.1207,0.2004,0.4346,0.7039
201505,-2.7548,-0.1028,0.006,0.074,0.2141,0.3635,0.4874,0.1,0.1027,0.1219,0.2039,0.4408,0.7112
201506,-2.7339,-0.1015,0.013,0.098,0.257,0.4011,0.522,0.1,0.1028,0.1227,0.2059,0.4441,0.7149
201507,-2.7401,-0.0949,0.0048,0.077,0.2336,0.3731,0.4934,0.1,0.1028,0.1222,0.2045,0.4412,0.7111
201508,-2.7674,-0.0957,-0.0185,0.0344,0.1927,0.3418,0.4712,0.1,0.1025,0.1209,0.2006,0.4336,0.7015
201509,-2.8068,-0.0878,-0.0348,-0.003,0.16,0.3135,0.4538,0.1,0.1022,0.1192,0.1953,0.4233,0.6886
201510,-2.8541,-0.0937,-0.0498,-0.0243,0.129,0.2795,0.4189,0.1,0.1019,0.1173,0.1894,0.4114,0.6735
201511,-2.9059,-0.1065,-0.0611,-0.0209,0.1361,0.297,0.4379,0.1,0.1016,0.1154,0.1832,0.3986,0.6571
201512,-2.9769,-0.131,-0.0627,-0.033,0.1173,0.2639,0.4062,0.1,0.1012,0.1131,0.1754,0.3822,0.636
201601,-3.0696,-0.1288,-0.0892,-0.0803,0.0568,0.1908,0.3265,0.1,0.1009,0.1106,0.1663,0.3623,0.6099
201602,-3.1718,-0.0929,-0.0712,-0.0656,0.0423,0.139,0.2625,-0.1,-0.0986,-0.0854,-0.0174,0.2044,0.4738
201603,-3.2849,-0.1052,-0.1004,-0.1108,-0.034,-0.0199,8e-04,-0.1,-0.0991,-0.0887,-0.0292,0.1791,0.4411
201604,-3.369,-0.1486,-0.13,-0.1293,-0.0551,-0.0663,-0.0954,-0.1,-0.0993,-0.0907,-0.0373,0.1606,0.4164
201605,-3.4195,-0.1431,-0.1307,-0.1366,-0.0621,-0.0905,-0.1365,-0.1,-0.0994,-0.0918,-0.0421,0.1488,0.4003
201606,-3.439,-0.1636,-0.1645,-0.1848,-0.1189,-0.1508,-0.2183,-0.1,-0.0995,-0.0923,-0.0444,0.1427,0.3917
201607,-3.421,-0.2356,-0.2474,-0.2785,-0.2149,-0.2318,-0.2859,-0.1,-0.0995,-0.0922,-0.0439,0.1433,0.392
201608,-3.3591,-0.0916,-0.0791,-0.102,-0.0413,-0.0723,-0.1253,-0.1,-0.0994,-0.0912,-0.0401,0.1518,0.4027
201609,-3.2823,-0.1368,-0.0935,-0.0981,-0.0128,-0.0052,-0.0153,-0.1,-0.0992,-0.0898,-0.0347,0.1634,0.4174
201610,-3.2013,-0.1659,-0.1104,-0.1076,-0.0306,-0.0433,-0.0497,-0.1,-0.0989,-0.0881,-0.0285,0.1763,0.4335
201611,-3.1116,-0.1019,-0.0393,-0.0251,0.0135,-0.015,-0.0218,-0.1,-0.0986,-0.0858,-0.021,0.1915,0.4523
201612,-3.0175,-0.0844,0.0097,0.0444,0.0654,0.0803,0.0897,-0.1,-0.0981,-0.0831,-0.0124,0.2083,0.4729
201701,-2.9317,-0.1223,-0.0209,0.0347,0.0668,0.0996,0.1246,-0.1,-0.0976,-0.0802,-0.0039,0.2241,0.4919
201702,-2.8573,-0.1352,-0.0027,0.0617,0.0865,0.1447,0.1754,-0.1,-0.097,-0.0774,0.0038,0.2379,0.5083
201703,-2.802,-0.1637,-0.0419,0.0127,0.0592,0.1078,0.1333,-0.1,-0.0966,-0.0752,0.0095,0.2477,0.5196
201704,-2.7595,-0.1118,-0.0589,-0.0291,0.0158,0.046,0.0647,-0.1,-0.0962,-0.0735,0.0138,0.2547,0.5275
201705,-2.7183,-0.0743,-0.0289,-0.006,0.0255,0.0433,0.051,-0.1,-0.0957,-0.0718,0.018,0.2615,0.535
201706,-2.6789,-0.019,0.0103,0.0148,0.0308,0.0272,0.0278,-0.1,-0.0953,-0.0701,0.0221,0.268,0.5422
201707,-2.64,-0.0116,0.0394,0.0587,0.0528,0.0511,0.0514,-0.1,-0.0948,-0.0683,0.0263,0.2745,0.5493
201708,-2.6089,-0.029,0.0035,0.0143,0.0155,0.0078,0.012,-0.1,-0.0944,-0.0668,0.0294,0.2792,0.5543
201709,-2.5768,-0.0432,-0.0248,-0.019,-0.0119,-0.011,-0.0073,-0.1,-0.094,-0.0653,0.0328,0.2843,0.5597
201710,-2.5396,-0.0396,0.005,0.0274,0.0283,0.0274,0.0282,-0.1,-0.0934,-0.0633,0.0371,0.2907,0.5666
201711,-2.5073,-0.084,-0.026,-0.0121,-1e-04,0.0083,0.0076,-0.1,-0.0929,-0.0616,0.0407,0.296,0.5722
201712,-2.4753,-0.0485,-0.0171,-0.0094,8e-04,-0.0015,-0.0037,-0.1,-0.0924,-0.0599,0.0443,0.3013,0.5778
201801,-2.4432,-0.0348,0.0081,0.0322,0.0282,0.0194,0.0079,-0.1,-0.0918,-0.058,0.0481,0.3067,0.5834
201802,-2.4175,-0.0494,-0.0028,0.0191,0.0168,0.0033,-0.0132,-0.1,-0.0913,-0.0566,0.0509,0.3105,0.5872
201803,-2.3955,-0.0545,-0.0233,-0.0108,-0.0138,-0.0392,-0.0545,-0.1,-0.0909,-0.0554,0.0531,0.3133,0.59
201804,-2.3689,-0.0434,-0.02,-0.003,-0.0148,-0.0461,-0.0761,-0.1,-0.0904,-0.0538,0.0561,0.3175,0.5942
201805,-2.3372,-0.0395,-0.019,0.0018,-0.0113,-0.0426,-0.0737,-0.1,-0.0897,-0.0518,0.0602,0.3231,0.6
201806,-2.3024,-0.0343,-0.0173,-0.0048,-0.0177,-0.054,-0.0917,-0.1,-0.0888,-0.0494,0.0648,0.3297,0.607
201807,-2.2628,-0.0272,-0.017,-0.0087,-0.0187,-0.0523,-0.0992,-0.1,-0.0878,-0.0464,0.0706,0.3377,0.6156
201808,-2.2188,-0.0159,0.0119,0.0374,0.0292,0.015,-0.0143,-0.1,-0.0864,-0.0428,0.0773,0.3472,0.6258
201809,-2.187,-0.0117,0.0233,0.0415,0.0431,0.0276,-0.0052,-0.1,-0.0855,-0.0403,0.0819,0.3534,0.6323
201810,-2.1716,-0.0181,0.0232,0.0426,0.0571,0.0559,0.0345,-0.1,-0.0851,-0.0394,0.0833,0.355,0.6334
201811,-2.1822,-0.0368,-0.0039,0.002,0.0343,0.0315,0.0137,-0.1,-0.0856,-0.041,0.0798,0.349,0.6262
201812,-2.2156,-0.0425,-0.0423,-0.0692,-0.0199,-0.0193,-0.0526,-0.1,-0.087,-0.0448,0.072,0.3367,0.6117
201901,-2.2582,-0.0619,-0.0701,-0.1038,-0.0559,-0.0667,-0.1163,-0.1,-0.0885,-0.0493,0.0627,0.322,0.5944
201902,-2.2994,-0.07,-0.0799,-0.114,-0.0723,-0.0947,-0.155,-0.1,-0.0898,-0.0533,0.0541,0.3079,0.5777
201903,-2.3353,-0.0604,-0.0782,-0.1172,-0.0807,-0.0996,-0.1619,-0.1,-0.0909,-0.0567,0.0466,0.2954,0.5627
201904,-2.3678,-0.058,-0.0725,-0.1021,-0.0796,-0.1039,-0.1727,-0.1,-0.0918,-0.0597,0.0399,0.284,0.5488
201905,-2.3987,-0.0602,-0.0802,-0.1054,-0.0905,-0.1173,-0.1869,-0.1,-0.0926,-0.0624,0.0336,0.2731,0.5356
201906,-2.4273,-0.1092,-0.1482,-0.1726,-0.154,-0.1852,-0.2766,-0.1,-0.0933,-0.0648,0.0279,0.263,0.5231
201907,-2.4416,-0.1051,-0.1439,-0.1775,-0.1688,-0.1988,-0.2874,-0.1,-0.0936,-0.0662,0.0244,0.2566,0.5149
201908,-2.4423,-0.1746,-0.2264,-0.274,-0.2503,-0.2981,-0.4053,-0.1,-0.0937,-0.0667,0.023,0.2534,0.5106
201909,-2.4161,-0.2001,-0.2453,-0.284,-0.2499,-0.2748,-0.3669,-0.1,-0.0934,-0.0655,0.0254,0.2569,0.5141
201910,-2.3706,-0.1754,-0.213,-0.2465,-0.1954,-0.2043,-0.2939,-0.1,-0.0926,-0.0629,0.0308,0.2652,0.5234
201911,-2.3162,-0.1003,-0.1164,-0.15,-0.1231,-0.1621,-0.2643,-0.1,-0.0915,-0.0596,0.0379,0.276,0.5354
201912,-2.2587,-0.0266,-0.0281,-0.0613,-0.0559,-0.1271,-0.2569,-0.1,-0.0902,-0.0557,0.0458,0.288,0.5488
202001,-2.2016,-0.0331,-0.0308,-0.0665,-0.0703,-0.1574,-0.2831,-0.1,-0.0887,-0.0515,0.054,0.3001,0.5622
202002,-2.1427,-0.0659,-0.0783,-0.1273,-0.1191,-0.2011,-0.3397,-0.1,-0.087,-0.0469,0.0629,0.3132,0.5765
202003,-2.0769,-0.1227,-0.08,-0.1512,-0.0924,-0.1381,-0.337,-0.1,-0.0848,-0.0412,0.0736,0.3286,0.5934
202004,-2.0092,-0.053,-0.0402,-0.0969,-0.0866,-0.1194,-0.2925,-0.1,-0.0821,-0.0347,0.0853,0.345,0.6114
202005,-1.9439,-0.0679,-0.0486,-0.0948,-0.0946,-0.1467,-0.2925,-0.0999,-0.0792,-0.0279,0.0971,0.3613,0.629
202006,-1.8795,-0.0587,-0.0314,-0.0766,-0.084,-0.132,-0.2596,-0.0999,-0.076,-0.0207,0.1094,0.3779,0.6467
202007,-1.8195,-0.0403,-0.037,-0.0952,-0.0959,-0.1378,-0.2453,-0.0998,-0.0725,-0.0135,0.1212,0.3935,0.6633
202008,-1.7646,-0.0207,-0.0201,-0.079,-0.0941,-0.1386,-0.2644,-0.0998,-0.0691,-0.0065,0.1324,0.4079,0.6784
202009,-1.715,-0.0376,-0.0327,-0.0923,-0.1098,-0.1571,-0.2839,-0.0997,-0.0657,2e-04,0.1427,0.421,0.6919
202010,-1.669,-0.0348,-0.0424,-0.102,-0.1227,-0.177,-0.2943,-0.0996,-0.0623,0.0066,0.1525,0.4331,0.7045
202011,-1.6247,-0.0426,-0.0507,-0.1131,-0.1328,-0.2056,-0.318,-0.0995,-0.0588,0.0131,0.1621,0.445,0.7165
202012,-1.5789,-0.0346,-0.0583,-0.1211,-0.1486,-0.2382,-0.3379,-0.0993,-0.0548,0.0202,0.1725,0.4576,0.7294
202101,-1.5283,-0.0295,-0.0594,-0.116,-0.1476,-0.2238,-0.313,-0.0991,-0.05,0.0287,0.1846,0.4722,0.7443
202102,-1.4767,-0.0241,-0.0429,-0.0788,-0.1066,-0.1754,-0.272,-0.0988,-0.0446,0.0378,0.1975,0.4876,0.7599
202103,-1.4334,-0.0327,-0.0412,-0.0739,-0.0974,-0.1857,-0.2859,-0.0985,-0.0398,0.0457,0.2083,0.5002,0.7726
202104,-1.3985,-0.0312,-0.0576,-0.0931,-0.1229,-0.2168,-0.3181,-0.0982,-0.0358,0.0521,0.2169,0.51,0.7822
202105,-1.3674,-0.0319,-0.0608,-0.1031,-0.1405,-0.2421,-0.3408,-0.0979,-0.0321,0.0579,0.2245,0.5185,0.7904
202106,-1.3368,-0.0233,-0.0701,-0.1294,-0.1644,-0.2638,-0.3541,-0.0976,-0.0282,0.0637,0.2322,0.527,0.7986
202107,-1.3038,-0.027,-0.0976,-0.1871,-0.2156,-0.3177,-0.3996,-0.0971,-0.0238,0.0704,0.2408,0.5365,0.808
202108,-1.2579,-0.0383,-0.1075,-0.1993,-0.232,-0.339,-0.421,-0.0964,-0.0171,0.0806,0.254,0.5514,0.8227
202109,-1.1973,-0.0315,-0.0901,-0.171,-0.2185,-0.3269,-0.4105,-0.0952,-0.0072,0.0951,0.2727,0.5725,0.8438
202110,-1.1277,-0.0214,-0.0815,-0.1522,-0.2088,-0.3166,-0.3996,-0.0934,0.0054,0.1132,0.2956,0.5981,0.8692
202111,-1.0538,-0.0295,-0.1045,-0.1987,-0.2432,-0.3454,-0.4312,-0.0907,0.0204,0.134,0.3213,0.6265,0.8973
202112,-0.9702,-0.0211,-0.1325,-0.2497,-0.2866,-0.3861,-0.4674,-0.0866,0.0396,0.1597,0.3523,0.6602,0.9306
202201,-0.8701,0.0059,-0.0978,-0.1937,-0.2523,-0.3566,-0.4472,-0.0797,0.0659,0.1937,0.3924,0.7031,0.9726
202202,-0.7647,0.0378,-0.0718,-0.1669,-0.2302,-0.2932,-0.3765,-0.0693,0.098,0.2335,0.4378,0.7508,1.019
202203,-0.6718,0.0266,-0.1016,-0.2049,-0.2742,-0.3234,-0.3826,-0.0566,0.1301,0.2718,0.4804,0.7946,1.0612
202204,-0.5889,-0.0136,-0.1354,-0.1757,-0.2828,-0.3359,-0.3473,-0.0417,0.1622,0.3089,0.5207,0.8354,1.1002
202205,-0.5228,-0.0305,-0.1751,-0.2155,-0.3112,-0.3483,-0.3736,-0.027,0.1903,0.3406,0.5546,0.8693,1.1324
202206,-0.4618,-0.0568,-0.1743,-0.197,-0.3351,-0.2932,-0.3073,-0.0108,0.2185,0.3718,0.5877,0.9021,1.1636
202207,-0.4466,-0.0659,-0.2062,-0.2667,-0.3664,-0.3151,-0.2835,-0.0061,0.2266,0.381,0.5977,0.9125,1.1738
202208,-0.4637,-0.0782,-0.2189,-0.3024,-0.3848,-0.3563,-0.3453,-0.0107,0.22,0.3744,0.5916,0.9077,1.1702
202209,-0.4149,-0.0738,-0.1807,-0.2319,-0.3524,-0.2681,-0.248,0.0047,0.2455,0.4026,0.6217,0.9381,1.1996
202210,-0.3702,-0.063,-0.1795,-0.2339,-0.3934,-0.1979,-0.1464,0.0207,0.2703,0.4299,0.6505,0.9672,1.2278
202211,-0.3474,-0.0656,-0.1974,-0.2752,-0.4022,-0.1981,-0.1407,0.0299,0.2845,0.4456,0.6675,0.9849,1.2453
202212,-0.2794,-0.0594,-0.1463,-0.2059,-0.3541,-0.1544,-0.1211,0.0591,0.3246,0.4881,0.7111,1.0276,1.2858
202301,-0.2295,-0.0734,-0.1206,-0.1199,-0.2665,-0.0066,0.0098,0.0838,0.3566,0.5218,0.7456,1.0614,1.3181
202302,-0.2684,-0.1009,-0.1201,-0.1052,-0.2052,0.0037,0.008,0.0655,0.335,0.5003,0.7252,1.0435,1.3025
202303,-0.3578,-0.0788,-0.1348,-0.1877,-0.2716,-0.135,-0.1227,0.028,0.2855,0.449,0.6741,0.9955,1.2585
202304,-0.4026,-0.0527,-0.1019,-0.1573,-0.1834,-0.1219,-0.1318,0.012,0.2626,0.4249,0.6499,0.9727,1.2376
202305,-0.4654,-0.0462,-0.1172,-0.1863,-0.1978,-0.1801,-0.1879,-0.0076,0.2323,0.3925,0.6169,0.9414,1.2088
202306,-0.4925,-0.0535,-0.1308,-0.1897,-0.1813,-0.1767,-0.1889,-0.015,0.2207,0.3802,0.6047,0.9303,1.199
202307,-0.4413,-0.0392,-0.1265,-0.158,-0.1706,-0.1414,-0.1495,3e-04,0.2466,0.4089,0.6351,0.9608,1.2283
202308,-0.3269,-0.0248,-0.082,-0.0784,-0.0642,0.0043,0.0267,0.0421,0.3083,0.4751,0.7033,1.0273,1.291
202309,-0.2629,-0.0425,-0.0583,-0.066,-0.0317,0.0364,0.0743,0.0711,0.347,0.5158,0.7448,1.0676,1.329
202310,-0.1981,-0.0321,-0.0264,-0.0078,0.0337,0.1439,0.2055,0.1047,0.3884,0.5584,0.7874,1.1082,1.3669
202311,-0.1996,-0.0203,-0.0104,-0.0189,0.0247,0.1123,0.1672,0.1041,0.3878,0.558,0.7872,1.1083,1.3672
202312,-0.2674,-0.0138,-0.0651,-0.1038,-0.0591,0.038,0.0903,0.0695,0.3461,0.5155,0.7453,1.0691,1.3312
202401,-0.291,-0.0199,-0.0846,-0.1331,-0.0738,0.0363,0.1002,0.0586,0.3321,0.5009,0.7307,1.0553,1.3184
202402,-0.2233,0.0443,-0.0321,-0.1091,-0.0488,0.0533,0.1161,0.0911,0.372,0.5416,0.7707,1.0923,1.3521
202403,-0.2137,-0.0119,-0.0631,-0.1308,-0.0651,0.0361,0.107,0.2057,0.4465,0.6026,0.8188,1.1281,1.3807
202404,-0.1166,0.0143,-0.04,-0.0803,-0.0329,0.0818,0.1713,0.2414,0.4973,0.6563,0.8732,1.1799,1.4287
202405,-0.0037,0.044,0.0018,-0.0452,0.0356,0.1777,0.2729,0.2946,0.5634,0.7242,0.9404,1.243,1.4867
202406,0.0288,0.0218,-0.0163,-0.058,0.0479,0.2113,0.2964,0.3124,0.5837,0.7446,0.9603,1.2613,1.5034
202407,0.0669,0.0273,5e-04,-0.0177,0.0862,0.2647,0.35,0.3346,0.6077,0.7682,0.9827,1.2814,1.5212
202408,0.0149,0.0395,-0.0887,-0.1469,-0.0452,0.1388,0.2345,0.3036,0.572,0.7318,0.9464,1.2466,1.4886
202409,0.0477,0.0557,-0.0909,-0.1759,-0.0723,0.1183,0.2098,0.3215,0.5909,0.75,0.9631,1.2606,1.5003
202410,0.138,0.0421,-0.0833,-0.1679,-0.0728,0.1213,0.2273,0.3792,0.6503,0.808,1.018,1.3097,1.5439
202411,0.2612,0.0675,-0.0523,-0.1447,-0.0508,0.1374,0.2534,0.4727,0.7399,0.8941,1.0985,1.3813,1.6076
202412,0.3112,0.0775,-0.0476,-0.1405,-0.0485,0.1231,0.2367,0.5138,0.7777,0.93,1.1316,1.4102,1.6332
